-- Merging decision tree log ---
manifest
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:2:1-34:12
	package
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:4:5-36
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:19:5-66
	android:name
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:9.8.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:8:22-76
application
ADDED from D:\Android\Workspace\JokeTeller\app\src\main\AndroidManifest.xml:10:5-32:19
MERGED from [com.android.support:appcompat-v7:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] D:\Android\Workspace\JokeTeller\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
